subject ID,condition,rotationAngle_x,rotationAngle_y,rotationAngle_z,acceleration,heartRate
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
011,UnityEngine.SceneManagement.Scene,20.31491,4.03691,358.5194,-0.03598022,0
